2,LSU_rRNA_archaea,RF02540,Ga0157359_1447809,-,CL00112,cm,1138,1389,247,3,-,5',4,0.53,0.0,146.3,7.9e-42,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1434696,-,CL00111,cm,215,485,247,3,-,5',4,0.57,0.0,112.7,3.6e-29,!,=,1,1.000,0.992,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1449563,-,CL00111,cm,130,378,247,3,-,5',4,0.57,0.0,130.5,1.7e-34,!,=,1,1.000,0.992,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1483245,-,CL00111,cm,1029,1280,247,3,-,5',4,0.56,0.0,166.7,2.5e-45,!,=,1,1.000,0.992,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1496363,-,CL00111,cm,89,338,247,3,-,5',4,0.58,0.0,147.7,1.2e-39,!,=,1,1.000,0.992,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1414390,-,CL00112,cm,3023,3399,247,3,-,5',4,0.55,0.0,61.1,7e-11,!,=,1,1.000,0.996,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1460955,-,CL00112,cm,3025,3400,247,3,-,5',4,0.57,0.0,63.1,2.1e-11,!,=,1,0.996,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1475684,-,CL00112,cm,2550,2802,247,3,-,5',4,0.56,0.0,104.1,5.4e-22,!,=,1,1.000,0.992,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1494573,-,CL00112,cm,2741,2984,247,3,-,5',4,0.55,0.0,154.2,6.5e-35,!,=,1,1.000,0.992,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1498015,-,CL00112,cm,2122,2350,247,3,-,5',4,0.52,0.0,136.1,3e-30,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1440761,-,CL00111,cm,1420,1673,247,3,-,5',4,0.54,0.0,112.1,1.8e-29,!,=,1,1.000,0.992,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1447402,-,CL00111,cm,1417,1670,247,3,-,5',4,0.54,0.0,106.2,1.1e-27,!,=,1,1.000,0.992,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1483245,-,CL00111,cm,1330,1624,247,3,-,5',4,0.56,0.0,86.5,1.1e-21,!,=,1,1.000,0.992,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1436297,-,CL00111,cm,125,326,247,3,-,5',4,0.57,0.0,90.4,2.5e-23,!,=,1,1.000,0.996,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1496363,-,CL00111,cm,81,290,247,3,-,5',4,0.58,0.0,111.3,8.9e-30,!,=,1,1.000,0.992,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1436297,-,CL00111,cm,225,469,247,3,-,5',4,0.57,0.0,72.5,2e-17,!,=,1,1.000,0.996,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1496363,-,CL00111,cm,112,433,247,3,-,5',4,0.58,0.0,60.3,1e-13,!,=,1,1.000,0.992,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1460955,-,CL00112,cm,2674,2912,247,4,-,5',2,0.57,0.0,211.6,1.9e-66,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1461013,-,CL00112,cm,2674,2912,247,4,-,5',2,0.55,0.0,210.3,5.2e-66,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1414390,-,CL00112,cm,2744,2976,247,4,-,5',2,0.55,0.0,140.2,6.4e-40,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1418769,-,CL00112,cm,2286,2523,247,4,-,5',4,0.55,0.0,102.7,4.8e-28,!,=,1,1.000,0.988,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1471181,-,CL00112,cm,287,534,247,4,-,5',4,0.55,0.0,120.0,1.6e-33,!,=,1,1.000,0.988,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1415532,-,CL00111,cm,1088,1331,247,4,-,5',4,0.55,0.0,165.3,6.8e-45,!,=,1,1.000,0.988,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1443363,-,CL00111,cm,90,338,247,4,-,5',4,0.57,0.0,141.1,1.1e-37,!,=,1,1.000,0.988,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1477798,-,CL00112,cm,3026,3401,247,4,-,5',4,0.57,0.0,59.6,1.7e-10,!,=,1,0.996,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1501032,-,CL00111,cm,1584,1851,247,4,-,5',2,0.54,0.0,158.3,1.4e-43,!,=,1,1.000,0.988,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1443363,-,CL00111,cm,88,290,247,4,-,5',4,0.57,0.0,106.7,2.3e-28,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1462499,-,CL00111,cm,509,746,247,4,-,5',4,0.56,0.0,117.9,8.4e-32,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1488638,-,CL00111,cm,131,331,247,4,-,5',4,0.57,0.0,88.0,1.3e-22,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1443363,-,CL00111,cm,109,433,247,4,-,5',4,0.57,0.0,64.5,5.3e-15,!,=,1,1.000,0.988,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1462499,-,CL00111,cm,864,1123,247,4,-,5',4,0.56,0.0,107.8,3.5e-28,!,=,1,1.000,0.988,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1488638,-,CL00111,cm,231,474,247,4,-,5',4,0.57,0.0,73.5,1e-17,!,=,1,1.000,0.988,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1415532,-,CL00111,cm,958,1179,247,4,-,5',4,0.55,0.0,79.1,7.6e-20,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1501032,-,CL00111,cm,1090,1312,247,4,-,5',2,0.54,0.0,134.2,7.5e-37,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1477760,-,CL00112,cm,2675,2912,247,5,-,5',2,0.55,0.0,208.0,3.1e-65,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1477798,-,CL00112,cm,2675,2912,247,5,-,5',2,0.57,0.0,208.6,1.9e-65,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1461347,-,CL00111,cm,1291,1533,247,5,-,5',2,0.53,0.0,244.8,1.1e-74,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1441378,-,CL00112,cm,2287,2523,247,5,-,5',4,0.55,0.0,109.5,3.4e-30,!,=,1,1.000,0.984,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1445011,-,CL00112,cm,2745,2976,247,5,-,5',2,0.55,0.0,144.0,4.1e-41,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1482469,-,CL00112,cm,304,548,247,5,-,5',4,0.53,0.0,125.4,3.1e-35,!,=,1,1.000,0.988,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1483361,-,CL00112,cm,304,548,247,5,-,5',4,0.53,0.0,124.8,4.9e-35,!,=,1,1.000,0.988,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1436714,-,CL00111,cm,91,338,247,5,-,5',4,0.58,0.0,142.4,4.7e-38,!,=,1,1.000,0.984,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1462587,-,CL00111,cm,291,492,247,5,-,5',4,0.57,0.0,86.3,2.8e-21,!,=,1,1.000,0.984,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1429764,-,CL00112,cm,1194,1449,247,5,-,5',4,0.52,0.0,102.4,1.5e-21,!,=,1,1.000,0.984,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1455773,-,CL00112,cm,3028,3401,247,5,-,5',2,0.55,0.0,70.3,3e-13,!,=,1,1.000,0.984,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1461013,-,CL00112,cm,3025,3399,247,5,-,5',4,0.56,0.0,63.0,2.2e-11,!,=,1,1.000,0.996,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1451557,-,CL00111,cm,1585,1851,247,5,-,5',2,0.54,0.0,158.2,1.5e-43,!,=,1,1.000,0.984,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1436714,-,CL00111,cm,89,290,247,5,-,5',4,0.58,0.0,107.7,1.1e-28,!,=,1,1.000,0.984,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1497946,-,CL00111,cm,132,331,247,5,-,5',4,0.57,0.0,88.0,1.4e-22,!,=,1,1.000,0.984,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1436714,-,CL00111,cm,110,433,247,5,-,5',4,0.58,0.0,61.4,4.7e-14,!,=,1,1.000,0.984,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1497946,-,CL00111,cm,216,474,247,5,-,5',4,0.57,0.0,72.7,1.8e-17,!,=,1,1.000,0.984,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1451557,-,CL00111,cm,1091,1312,247,5,-,5',2,0.54,0.0,133.9,9.5e-37,!,=,1,1.000,0.984,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1494154,-,CL00111,cm,1292,1533,247,6,-,5',2,0.54,0.0,242.7,5.3e-74,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1460955,-,CL00112,cm,2746,2976,247,6,-,5',2,0.57,0.0,143.0,8.5e-41,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1461013,-,CL00112,cm,2746,2976,247,6,-,5',2,0.55,0.0,141.4,2.8e-40,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1483856,-,CL00112,cm,2288,2523,247,6,-,5',4,0.56,0.0,106.4,3.2e-29,!,=,1,1.000,0.980,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1483877,-,CL00112,cm,2288,2523,247,6,-,5',4,0.56,0.0,108.1,9.5e-30,!,=,1,1.000,0.980,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1418769,-,CL00112,cm,2553,2802,247,6,-,5',4,0.55,0.0,99.9,6.9e-21,!,=,1,1.000,0.980,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1477760,-,CL00112,cm,3026,3399,247,6,-,5',4,0.55,0.0,59.2,2.2e-10,!,=,1,1.000,0.996,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1415532,-,CL00111,cm,1423,1673,247,6,-,5',4,0.54,0.0,107.5,4.3e-28,!,=,1,1.000,0.980,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1449626,-,CL00111,cm,511,746,247,6,-,5',4,0.56,0.0,118.2,6.7e-32,!,=,1,1.000,0.980,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1437864,-,CL00111,cm,217,474,247,6,-,5',4,0.57,0.0,73.6,8.9e-18,!,=,1,1.000,0.980,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1449626,-,CL00111,cm,866,1123,247,6,-,5',4,0.56,0.0,106.0,1.2e-27,!,=,1,1.000,0.980,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1477760,-,CL00112,cm,2747,2976,247,7,-,5',2,0.55,0.0,139.5,1.1e-39,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1477798,-,CL00112,cm,2747,2976,247,7,-,5',2,0.57,0.0,140.7,4.5e-40,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1461347,-,CL00111,cm,1246,1477,247,7,-,5',2,0.54,0.0,165.6,5.3e-45,!,=,1,1.000,0.992,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1441378,-,CL00112,cm,2554,2802,247,7,-,5',4,0.55,0.0,109.5,2.3e-23,!,=,1,1.000,0.976,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1501202,-,CL00111,cm,512,746,247,7,-,5',4,0.57,0.0,121.4,6.7e-33,!,=,1,1.000,0.976,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1493831,-,CL00111,cm,218,474,247,7,-,5',4,0.58,0.0,68.5,3.3e-16,!,=,1,1.000,0.976,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1501202,-,CL00111,cm,867,1123,247,7,-,5',4,0.57,0.0,109.9,8.3e-29,!,=,1,1.000,0.976,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1460593,-,CL00112,cm,2748,2976,247,8,-,5',2,0.55,0.0,139.2,1.4e-39,!,=,1,1.000,0.972,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1468621,-,CL00111,cm,220,485,247,8,-,5',4,0.57,0.0,113.6,1.8e-29,!,=,1,1.000,0.972,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1494154,-,CL00111,cm,1247,1477,247,8,-,5',2,0.55,0.0,163.6,2.1e-44,!,=,1,1.000,0.992,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1428457,-,CL00112,cm,2749,2987,247,8,-,5',4,0.55,0.0,157.1,1.2e-35,!,=,1,1.000,0.972,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1483856,-,CL00112,cm,2555,2802,247,8,-,5',4,0.56,0.0,108.6,4e-23,!,=,1,1.000,0.972,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1483877,-,CL00112,cm,2555,2802,247,8,-,5',4,0.56,0.0,106.1,1.7e-22,!,=,1,1.000,0.972,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1506771,-,CL00112,cm,2122,2350,247,8,-,5',4,0.52,0.0,135.9,3.5e-30,!,=,1,1.000,0.972,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1422195,-,CL00111,cm,1425,1673,247,8,-,5',4,0.54,0.0,114.8,2.6e-30,!,=,1,1.000,0.972,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1414335,-,CL00112,cm,308,548,247,9,-,5',4,0.54,0.0,127.6,6.3e-36,!,=,1,1.000,0.968,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1414397,-,CL00112,cm,308,548,247,9,-,5',4,0.54,0.0,128.1,4.3e-36,!,=,1,1.000,0.968,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1415072,-,CL00112,cm,2291,2523,247,9,-,5',4,0.56,0.0,106.7,2.6e-29,!,=,1,1.000,0.968,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1507852,-,CL00112,cm,2291,2523,247,9,-,5',4,0.57,0.0,107.5,1.5e-29,!,=,1,1.000,0.968,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1494957,-,CL00111,cm,221,485,247,9,-,5',4,0.58,0.0,113.4,2.2e-29,!,=,1,1.000,0.968,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1447728,-,CL00112,cm,1198,1449,247,9,-,5',4,0.53,0.0,98.1,2e-20,!,=,1,1.000,0.968,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1447809,-,CL00112,cm,1198,1449,247,9,-,5',4,0.53,0.0,99.2,1.1e-20,!,=,1,1.000,0.968,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1499086,-,CL00112,cm,2750,2987,247,9,-,5',4,0.54,0.0,160.9,1.2e-36,!,=,1,1.000,0.968,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1445198,-,CL00112,cm,182,470,247,10,-,5',4,0.54,0.0,118.7,4e-33,!,=,1,1.000,0.964,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1441787,-,CL00112,cm,3030,3399,247,10,-,5',4,0.55,0.0,51.2,2.6e-08,!,=,1,1.000,0.964,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1484242,-,CL00112,cm,2751,2987,247,10,-,5',4,0.54,0.0,158.6,4.9e-36,!,=,1,1.000,0.964,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1461347,-,CL00111,cm,1587,1851,247,10,-,5',2,0.54,0.0,157.1,3.3e-43,!,=,1,1.000,0.979,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1461347,-,CL00111,cm,1095,1312,247,10,-,5',2,0.54,0.0,135.8,2.5e-37,!,=,1,1.000,0.979,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1422680,-,CL00112,cm,2694,2925,247,11,-,5',2,0.54,0.0,188.1,1.5e-58,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1435343,-,CL00112,cm,2293,2523,247,11,-,5',4,0.57,0.0,110.1,2.2e-30,!,=,1,1.000,0.960,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1415072,-,CL00112,cm,2556,2802,247,11,-,5',4,0.56,0.0,103.2,9.3e-22,!,=,1,1.000,0.960,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1443238,-,CL00112,cm,2752,2987,247,11,-,5',4,0.54,0.0,157.1,1.2e-35,!,=,1,1.000,0.960,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1507852,-,CL00112,cm,2556,2802,247,11,-,5',4,0.57,0.0,99.6,8.3e-21,!,=,1,1.000,0.960,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1494154,-,CL00111,cm,1591,1851,247,11,-,5',2,0.54,0.0,158.5,1.3e-43,!,=,1,1.000,0.979,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1427989,-,CL00111,cm,114,433,247,11,-,5',4,0.58,0.0,55.8,2.5e-12,!,=,1,1.000,0.960,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1506033,-,CL00111,cm,236,474,247,11,-,5',4,0.57,0.0,72.2,2.5e-17,!,=,1,1.000,0.960,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1494154,-,CL00111,cm,1095,1312,247,11,-,5',2,0.54,0.0,133.2,1.6e-36,!,=,1,1.000,0.979,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1487481,-,CL00111,cm,1298,1533,247,12,-,5',2,0.54,0.0,237.2,3.2e-72,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1422680,-,CL00112,cm,2766,2990,247,12,-,5',2,0.54,0.0,122.9,1.9e-34,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1414864,-,CL00111,cm,237,474,247,12,-,5',4,0.58,0.0,71.1,5.4e-17,!,=,1,1.000,0.955,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1462755,-,CL00111,cm,115,433,247,12,-,5',4,0.58,0.0,59.0,2.5e-13,!,=,1,1.000,0.955,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,cspA,RF01766,Ga0157359_1459319,-,-,cm,240,425,247,13,-,5',4,0.49,0.0,100.2,6.3e-24,!,*,-,-,-,-,-,-,cspA,thermoregulator
2,SSU_rRNA_archaea,RF01959,Ga0157359_1490817,-,CL00111,cm,225,485,247,13,-,5',4,0.57,0.0,104.3,1.2e-26,!,=,1,1.000,0.951,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1435343,-,CL00112,cm,2556,2802,247,13,-,5',4,0.57,0.1,107.6,6.8e-23,!,=,1,1.000,0.951,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1438031,-,CL00112,cm,2697,2925,247,14,-,5',2,0.53,0.0,189.0,7e-59,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1435859,-,CL00111,cm,1300,1533,247,14,-,5',2,0.53,0.0,234.7,2.1e-71,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1475675,-,CL00112,cm,2296,2523,247,14,-,5',4,0.57,0.0,106.2,3.6e-29,!,=,1,1.000,0.947,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1487481,-,CL00111,cm,1253,1477,247,14,-,5',2,0.54,0.0,160.2,2.1e-43,!,=,1,1.000,0.992,",",",Archaeal,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1477207,-,CL00112,cm,2698,2925,247,15,-,5',2,0.54,0.0,194.2,1.3e-60,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1486015,-,CL00111,cm,1301,1533,247,15,-,5',2,0.54,0.0,231.4,2.5e-70,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1438031,-,CL00112,cm,2769,2990,247,15,-,5',2,0.54,0.0,119.0,3.3e-33,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1442412,-,CL00111,cm,110,433,247,15,-,5',4,0.58,0.0,59.2,2.2e-13,!,=,1,1.000,0.943,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1467459,-,CL00111,cm,240,474,247,15,-,5',4,0.57,0.0,71.9,3.1e-17,!,=,1,1.000,0.943,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1447580,-,CL00112,cm,2699,2925,247,16,-,5',2,0.57,0.0,194.2,1.2e-60,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1457606,-,CL00112,cm,2285,2523,247,16,-,5',4,0.58,0.0,106.2,3.8e-29,!,=,1,1.000,0.939,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1477207,-,CL00112,cm,2770,2990,247,16,-,5',2,0.54,0.0,124.8,4.9e-35,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1435859,-,CL00111,cm,1255,1477,247,16,-,5',2,0.53,0.0,158.1,9.2e-43,!,=,1,1.000,0.991,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1475675,-,CL00112,cm,2556,2802,247,16,-,5',4,0.57,0.1,101.1,3.4e-21,!,=,1,1.000,0.939,",",",Eukaryotic,large,subunit,ribosomal,RNA
