1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g3_i2,-,CL00112,cm,1631,2290,676,1,-,5'&3',4,0.54,0.5,619.6,3.2e-204,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g3_i2,-,CL00112,cm,1726,2360,676,1,-,5'&3',4,0.54,0.5,421.8,4.5e-130,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g3_i2,-,CL00112,cm,1832,2642,676,1,-,5'&3',4,0.54,0.5,325.8,2.6e-80,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,MISL,RF03079,TRINITY_DN6364_c2_g5_i7,-,-,cm,70,747,683,7,-,5',2,0.58,15.1,475.7,1.3e-148,!,*,-,-,-,-,-,-,MISL,RNA
2,tRNA,RF00005,TRINITY_DN12338_c0_g1_i2,-,CL00001,cm,1,71,686,757,+,no,1,0.38,0.0,46.5,3.3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN12338_c0_g1_i3,-,CL00001,cm,1,71,686,757,+,no,1,0.38,0.0,46.5,3.3e-08,!,*,-,-,-,-,-,-,tRNA
1,MISL,RF03079,TRINITY_DN6364_c2_g5_i6,-,-,cm,70,747,692,8,-,5',2,0.61,27.2,473.5,6.5e-148,!,*,-,-,-,-,-,-,MISL,RNA
1,tRNA,RF00005,TRINITY_DN8389_c0_g1_i1,-,CL00001,cm,1,71,697,625,-,no,1,0.36,0.0,58.8,1.2e-11,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,TRINITY_DN12338_c0_g1_i1,-,CL00001,cm,1,71,714,796,+,no,1,0.41,0.0,39.0,4.2e-06,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5262_c0_g2_i1,-,CL00112,cm,1102,1823,722,1,-,5'&3',4,0.54,2.5,478.5,5.6e-157,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5262_c0_g2_i1,-,CL00112,cm,1187,1918,722,1,-,5'&3',4,0.54,2.5,337.7,1.8e-103,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN5262_c0_g2_i1,-,CL00112,cm,1249,2162,722,1,-,5'&3',4,0.54,2.5,190.1,2.7e-45,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN3229_c0_g1_i1,-,CL00001,cm,1,71,722,794,+,no,1,0.56,0.0,70.8,5.3e-15,!,*,-,-,-,-,-,-,tRNA
1,RNaseP_nuc,RF00009,TRINITY_DN3989_c0_g1_i1,-,CL00002,cm,1,303,724,262,-,no,1,0.47,0.0,54.6,7.9e-15,!,*,-,-,-,-,-,-,Nuclear,RNase,P
3,tRNA,RF00005,TRINITY_DN13111_c0_g1_i1,-,CL00001,cm,12,71,733,672,-,5',2,0.50,0.0,37.9,8.5e-06,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,TRINITY_DN6467_c0_g2_i1,-,-,cm,1,93,751,665,-,no,1,0.45,0.0,45.5,4.5e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN3143_c0_g1_i1,-,CL00112,cm,3325,3401,755,679,-,5',2,0.56,0.0,57.8,3.8e-11,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,MISL,RF03079,TRINITY_DN6364_c2_g5_i2,-,-,cm,1,747,757,7,-,no,1,0.57,12.8,554.9,6.5e-174,!,*,-,-,-,-,-,-,MISL,RNA
1,Intron_gpII,RF00029,TRINITY_DN9477_c0_g1_i1,-,-,cm,1,51,757,807,+,3',3,0.61,0.0,47.0,1.9e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6475_c0_g1_i1,-,CL00111,cm,1,868,763,1394,+,3',3,0.36,28.5,113.4,1.6e-31,!,=,1,1.000,0.497,",",",Microsporidia,small,subunit,ribosomal,RNA
1,MISL,RF03079,TRINITY_DN6364_c2_g5_i4,-,-,cm,1,747,764,8,-,no,1,0.60,21.9,570.5,6.5e-179,!,*,-,-,-,-,-,-,MISL,RNA
3,tRNA,RF00005,TRINITY_DN12338_c0_g1_i3,-,CL00001,cm,1,71,764,846,+,no,1,0.41,0.0,39.0,4.2e-06,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g8_i5,-,CL00112,cm,1520,2279,766,1,-,5'&3',4,0.55,0.1,684.4,6.2e-226,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g8_i5,-,CL00112,cm,1617,2348,766,1,-,5'&3',4,0.55,0.1,408.2,8.6e-126,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g8_i5,-,CL00112,cm,1709,2630,766,1,-,5'&3',4,0.55,0.1,251.8,3.3e-61,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5262_c0_g2_i2,-,CL00112,cm,1052,1823,771,1,-,5'&3',4,0.55,8.8,523.8,3.8e-172,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5262_c0_g2_i2,-,CL00112,cm,1132,1918,771,1,-,5'&3',4,0.55,8.8,371.7,3e-114,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN5262_c0_g2_i2,-,CL00112,cm,1192,2162,771,1,-,5'&3',4,0.55,8.8,213.2,3e-51,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
6,LSU_rRNA_archaea,RF02540,TRINITY_DN6417_c0_g1_i5,-,CL00112,cm,1,352,775,1022,+,3',3,0.61,0.0,61.9,3e-16,!,=,3,0.835,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
7,LSU_rRNA_archaea,RF02540,TRINITY_DN6417_c0_g1_i4,-,CL00112,cm,1,352,782,1029,+,3',3,0.61,0.0,61.9,3e-16,!,=,3,0.835,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6417_c0_g1_i1,-,CL00112,cm,1,206,794,1000,+,3',3,0.60,0.1,143.3,3.3e-33,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6417_c0_g1_i5,-,CL00112,cm,1,206,816,1022,+,3',3,0.60,0.1,138.5,5.7e-32,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6417_c0_g1_i4,-,CL00112,cm,1,206,823,1029,+,3',3,0.60,0.1,138.5,5.7e-32,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN5059_c0_g1_i2,-,CL00111,cm,1751,1851,832,732,-,5',2,0.45,0.0,84.6,3.2e-22,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN6045_c0_g3_i1,-,-,cm,1,93,833,737,-,no,1,0.55,0.0,66.8,2.6e-12,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Ysr251,RF02855,TRINITY_DN6674_c0_g1_i1,-,-,cm,1,194,875,683,-,no,1,0.52,0.0,106.2,5.6e-28,!,*,-,-,-,-,-,-,Yersinia,sRNA,251
1,Intron_gpII,RF00029,TRINITY_DN6045_c0_g2_i10,-,-,cm,1,93,912,812,-,no,1,0.47,0.0,51.3,1.7e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpI,RF00028,TRINITY_DN6045_c0_g2_i3,-,-,cm,1,251,979,706,-,no,1,0.34,5.5,58.5,6.4e-13,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN9729_c0_g1_i1,-,-,cm,1,93,1007,1066,+,no,1,0.55,0.0,54.9,2.1e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN3197_c1_g1_i1,-,-,cm,1,46,1021,1066,+,3',3,0.57,0.0,46.8,2.1e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4962_c0_g2_i3,-,CL00112,cm,1,1295,1025,1,-,3',3,0.55,30.1,351.9,4.7e-87,!,=,1,1.000,0.860,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g8_i1,-,CL00112,cm,1858,2912,1061,2,-,5',4,0.54,1.7,1153.0,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g8_i2,-,CL00112,cm,1858,2912,1061,2,-,5',4,0.53,0.5,1158.9,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g8_i1,-,CL00112,cm,1953,2977,1061,3,-,5',4,0.54,1.8,750.9,3.7e-234,!,=,1,1.000,0.999,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g8_i2,-,CL00112,cm,1953,2977,1061,3,-,5',4,0.53,0.6,755.6,1.2e-235,!,=,1,1.000,0.999,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g8_i1,-,CL00112,cm,2198,3401,1061,7,-,5',2,0.54,1.9,559.1,1.7e-140,!,=,1,1.000,0.995,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g8_i2,-,CL00112,cm,2198,3401,1061,7,-,5',2,0.53,0.6,563.7,1.1e-141,!,=,1,1.000,0.995,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,U6,RF00026,TRINITY_DN4194_c0_g1_i1,-,CL00009,cm,1,75,1071,1146,+,no,3,0.49,0.0,82.5,1.3e-19,!,*,-,-,-,-,-,-,U6,spliceosomal,RNA
1,U6,RF00026,TRINITY_DN4194_c0_g2_i1,-,CL00009,cm,1,104,1071,1187,+,no,1,0.48,0.0,89.7,1.1e-21,!,^,-,-,-,-,-,-,U6,spliceosomal,RNA
1,U6,RF00026,TRINITY_DN4194_c0_g2_i2,-,CL00009,cm,1,104,1071,1187,+,no,1,0.48,0.0,89.7,1.1e-21,!,^,-,-,-,-,-,-,U6,spliceosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4962_c0_g2_i1,-,CL00112,cm,1,1343,1072,1,-,3',3,0.55,34.5,380.0,2.7e-94,!,=,1,1.000,0.865,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN6045_c0_g2_i8,-,-,cm,1,93,1093,997,-,no,1,0.55,0.0,66.8,2.6e-12,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g3_i3,-,CL00112,cm,1296,2279,1101,1,-,5'&3',4,0.54,2.6,851.8,5.2e-282,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g3_i3,-,CL00112,cm,1383,2348,1101,1,-,5'&3',4,0.54,2.6,521.1,1.8e-161,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g3_i3,-,CL00112,cm,1449,2630,1101,1,-,5'&3',4,0.54,2.6,347.7,5.9e-86,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g3_i1,-,CL00112,cm,1296,2290,1111,1,-,5'&3',4,0.52,8.4,836.7,5.9e-277,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g3_i1,-,CL00112,cm,1383,2360,1111,1,-,5'&3',4,0.52,8.4,527.1,2.1e-163,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g3_i1,-,CL00112,cm,1449,2642,1111,1,-,5'&3',4,0.52,8.4,385.4,1.1e-95,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN5423_c0_g4_i2,-,CL00112,cm,2885,3401,1113,603,-,5',2,0.56,0.0,415.7,1.6e-103,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5423_c0_g4_i2,-,CL00112,cm,2604,2990,1113,779,-,5',2,0.55,0.0,163.6,1.9e-48,!,=,1,1.000,0.656,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN5423_c0_g4_i2,-,CL00112,cm,2533,2925,1113,794,-,5',2,0.54,0.0,141.0,6.5e-44,!,=,1,1.000,0.626,",",",Bacterial,large,subunit,ribosomal,RNA
2,U6,RF00026,TRINITY_DN4194_c0_g1_i1,-,CL00009,cm,1,75,1147,1204,+,3',3,0.43,0.0,63.6,3.9e-14,!,*,-,-,-,-,-,-,U6,spliceosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN5610_c0_g1_i1,-,-,cm,1,93,1149,1267,+,no,1,0.49,0.0,54.8,2.3e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
4,5_8S_rRNA,RF00002,TRINITY_DN4962_c0_g2_i3,-,CL00112,cm,1,154,1180,1042,-,no,1,0.59,0.0,43.7,5.5e-09,!,=,1,1.000,0.117,",",",5.8S,ribosomal,RNA
2,U4,RF00015,TRINITY_DN4194_c0_g2_i1,-,CL00007,cm,1,139,1187,1327,+,no,1,0.48,0.0,76.8,3.8e-16,!,=,1,0.007,0.009,",",",U4,spliceosomal,RNA
2,U4,RF00015,TRINITY_DN4194_c0_g2_i2,-,CL00007,cm,1,139,1187,1327,+,no,1,0.48,0.0,76.8,3.8e-16,!,=,1,0.007,0.009,",",",U4,spliceosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4962_c0_g2_i3,-,CL00112,cm,1,1148,1192,1,-,3',3,0.55,39.3,942.5,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4962_c0_g2_i3,-,CL00112,cm,1,1233,1193,1,-,3',3,0.55,39.9,613.9,7.7e-191,!,=,1,0.999,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c1_g5_i1,-,CL00111,cm,1,58,1195,1252,+,3',3,0.43,0.0,69.6,1.2e-17,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
4,5_8S_rRNA,RF00002,TRINITY_DN4962_c0_g2_i1,-,CL00112,cm,1,154,1227,1089,-,no,1,0.59,0.0,43.7,5.5e-09,!,=,1,1.000,0.112,",",",5.8S,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4962_c0_g2_i1,-,CL00112,cm,1,1197,1239,1,-,3',3,0.56,44.0,1002.2,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c1_g5_i2,-,CL00111,cm,1,58,1239,1296,+,3',3,0.43,0.0,69.6,1.2e-17,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4962_c0_g2_i1,-,CL00112,cm,1,1281,1240,1,-,3',3,0.56,44.6,656.5,2.7e-204,!,=,1,0.999,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,P26,RF00630,TRINITY_DN4574_c0_g1_i3,-,-,cm,1,66,1243,1307,+,no,1,0.48,0.0,52.1,4.4e-09,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
1,IsrR,RF01419,TRINITY_DN4890_c0_g1_i2,-,-,cm,70,187,1245,1128,-,5',2,0.36,0.0,131.7,3.1e-27,!,*,-,-,-,-,-,-,Antisense,RNA,which,regulates,isiA,expression
1,IsrR,RF01419,TRINITY_DN4890_c0_g1_i3,-,-,cm,70,187,1245,1128,-,5',2,0.36,0.0,131.7,3.1e-27,!,*,-,-,-,-,-,-,Antisense,RNA,which,regulates,isiA,expression
1,Intron_gpII,RF00029,TRINITY_DN4399_c0_g3_i3,-,-,cm,1,93,1290,1198,-,no,1,0.43,0.0,53.5,4.9e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,IsrR,RF01419,TRINITY_DN4890_c0_g1_i1,-,-,cm,1,187,1314,1128,-,no,1,0.37,0.1,203.5,4.3e-44,!,*,-,-,-,-,-,-,Antisense,RNA,which,regulates,isiA,expression
1,IsrR,RF01419,TRINITY_DN4890_c0_g1_i4,-,-,cm,1,187,1314,1128,-,no,1,0.37,0.1,203.5,4.3e-44,!,*,-,-,-,-,-,-,Antisense,RNA,which,regulates,isiA,expression
1,Intron_gpI,RF00028,TRINITY_DN3886_c0_g2_i4,-,-,cm,1,251,1315,1605,+,no,1,0.38,0.2,83.5,3.9e-20,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,5_ureB_sRNA,RF02514,TRINITY_DN3146_c0_g1_i1,-,-,cm,1,292,1329,1625,+,no,1,0.48,0.0,72.6,3e-18,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,t44,RF00127,TRINITY_DN2369_c0_g1_i1,-,-,cm,1,97,1375,1288,-,no,1,0.52,0.0,76.5,4.7e-17,!,*,-,-,-,-,-,-,t44,RNA
1,t44,RF00127,TRINITY_DN2369_c0_g2_i1,-,-,cm,1,97,1375,1288,-,no,1,0.52,0.0,76.5,4.7e-17,!,*,-,-,-,-,-,-,t44,RNA
1,Intron_gpI,RF00028,TRINITY_DN3886_c0_g2_i3,-,-,cm,1,251,1486,1776,+,no,1,0.38,0.2,83.5,3.9e-20,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,Intron_gpI,RF00028,TRINITY_DN5071_c0_g2_i5,-,-,cm,1,251,1524,1857,+,no,1,0.32,18.4,54.9,6.8e-12,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
7,tRNA,RF00005,TRINITY_DN6414_c1_g6_i21,-,CL00001,cm,1,71,1530,1602,+,no,1,0.64,0.0,58.1,1.8e-11,!,*,-,-,-,-,-,-,tRNA
4,5S_rRNA,RF00001,TRINITY_DN6420_c5_g5_i1,-,CL00113,cm,1,69,1553,1621,+,3',3,0.59,0.0,51.2,9.4e-09,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
7,tRNA,RF00005,TRINITY_DN6414_c1_g6_i2,-,CL00001,cm,1,71,1588,1660,+,no,1,0.64,0.0,58.1,1.8e-11,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,TRINITY_DN6414_c1_g6_i21,-,CL00001,cm,1,71,1659,1731,+,no,1,0.58,0.0,60.4,4.1e-12,!,*,-,-,-,-,-,-,tRNA
2,group-II-D1D4-7,RF02012,TRINITY_DN960_c0_g1_i1,-,CL00102,cm,1,148,1667,1757,+,no,1,0.27,0.6,39.2,2.7e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
5,tRNA,RF00005,TRINITY_DN6414_c1_g6_i2,-,CL00001,cm,1,71,1717,1789,+,no,1,0.58,0.0,60.4,4.1e-12,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,TRINITY_DN12270_c0_g1_i1,-,-,cm,1,93,1720,1545,-,no,1,0.36,0.1,67.3,1.9e-12,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,U5,RF00020,TRINITY_DN3631_c0_g1_i1,-,-,cm,1,116,1752,1637,-,no,1,0.42,0.0,57.8,6.6e-08,!,*,-,-,-,-,-,-,U5,spliceosomal,RNA
6,tRNA,RF00005,TRINITY_DN6414_c1_g6_i21,-,CL00001,cm,1,71,1779,1851,+,no,1,0.64,0.0,59.9,5.8e-12,!,*,-,-,-,-,-,-,tRNA
6,tRNA,RF00005,TRINITY_DN6414_c1_g6_i2,-,CL00001,cm,1,71,1837,1909,+,no,1,0.64,0.0,59.9,5.8e-12,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,TRINITY_DN143_c0_g2_i1,-,-,cm,1,93,1842,1916,+,no,1,0.53,0.0,60.5,9.1e-11,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN143_c0_g3_i1,-,-,cm,1,93,1842,1916,+,no,1,0.53,0.0,60.5,9.1e-11,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Alpha_RBS,RF00140,TRINITY_DN5508_c0_g1_i3,-,-,cm,1,110,1922,2034,+,no,1,0.38,0.0,102.8,4.7e-24,!,*,-,-,-,-,-,-,Alpha,operon,ribosome,binding,site
1,tRNA,RF00005,TRINITY_DN3102_c0_g1_i2,-,CL00001,cm,1,71,2038,1958,-,no,1,0.59,0.0,46.5,3.2e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN3102_c0_g1_i1,-,CL00001,cm,1,71,2087,2007,-,no,1,0.59,0.0,46.5,3.2e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN6020_c0_g1_i2,-,CL00001,cm,1,71,2812,2905,+,no,1,0.60,0.0,51.5,1.3e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN6020_c0_g1_i1,-,CL00001,cm,1,71,2844,2937,+,no,1,0.60,0.0,51.5,1.3e-09,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,TRINITY_DN5071_c0_g2_i1,-,-,cm,1,93,2854,2966,+,no,1,0.52,0.0,59.5,1.7e-10,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tRNA,RF00005,TRINITY_DN6020_c0_g1_i3,-,CL00001,cm,1,71,2876,2969,+,no,1,0.60,0.0,51.5,1.3e-09,!,*,-,-,-,-,-,-,tRNA
2,Intron_gpII,RF00029,TRINITY_DN143_c0_g1_i1,-,-,cm,1,86,2905,2971,+,3',3,0.57,0.0,51.9,1.2e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN3155_c0_g1_i1,-,-,cm,1,93,2961,3029,+,no,1,0.55,0.0,61.9,4.3e-11,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN3197_c0_g1_i1,-,-,cm,1,93,3102,3314,+,no,1,0.35,0.7,51.1,1.9e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN6045_c0_g2_i11,-,-,cm,1,93,3347,3247,-,no,1,0.47,0.0,51.3,1.7e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN5071_c0_g2_i4,-,-,cm,1,93,3497,3609,+,no,1,0.52,0.0,59.5,1.7e-10,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,Intron_gpII,RF00029,TRINITY_DN143_c0_g2_i1,-,-,cm,1,86,3758,3824,+,3',3,0.57,0.0,51.9,1.2e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,Intron_gpII,RF00029,TRINITY_DN143_c0_g3_i1,-,-,cm,1,86,3760,3826,+,3',3,0.57,0.0,51.9,1.2e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,Intron_gpII,RF00029,TRINITY_DN5071_c0_g2_i5,-,-,cm,1,93,4802,4914,+,no,1,0.52,0.0,59.5,1.7e-10,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
#
#,Current,dir:,/home/gotting/projects/fungal_associations_metagenomics/data
#,Date:,Thu,Aug,18,21:39:24,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,assembly/FG1.trinity_out.Trinity.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,-----------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,tRNA,RF00005,TRINITY_DN13818_c0_g1_i1,-,CL00001,cm,18,71,1,54,+,5',2,0.33,0.0,32.6,0.00025,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN6414_c1_g6_i3,-,CL00001,cm,17,71,1,57,+,5',2,0.67,0.0,33.4,0.00015,!,*,-,-,-,-,-,-,tRNA
3,RtT,RF00391,TRINITY_DN7434_c0_g2_i1,-,-,cm,57,130,1,70,+,5',2,0.61,0.0,49.5,2.7e-08,!,*,-,-,-,-,-,-,RtT,RNA
1,tRNA,RF00005,TRINITY_DN2092_c0_g1_i1,-,CL00001,cm,1,71,1,73,+,no,1,0.59,0.0,68.3,2.7e-14,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,TRINITY_DN12848_c0_g2_i1,-,CL00001,cm,1,71,1,74,+,no,1,0.65,0.0,64.1,3.9e-13,!,*,-,-,-,-,-,-,tRNA
1,RpsF_leader,RF02893,TRINITY_DN5394_c0_g1_i1,-,-,cm,1,85,1,84,+,no,1,0.55,0.0,100.0,1.5e-23,!,*,-,-,-,-,-,-,RpsF,leader
1,RpsF_leader,RF02893,TRINITY_DN5394_c0_g3_i1,-,-,cm,1,85,1,85,+,no,1,0.53,0.0,109.1,3.8e-26,!,*,-,-,-,-,-,-,RpsF,leader
1,tRNA,RF00005,TRINITY_DN5467_c0_g1_i1,-,CL00001,cm,6,71,1,97,+,5',2,0.44,0.0,37.8,9.1e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN5467_c0_g1_i2,-,CL00001,cm,6,71,1,97,+,5',2,0.44,0.0,37.8,9.1e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN5467_c0_g1_i3,-,CL00001,cm,6,71,1,97,+,5',2,0.44,0.0,37.8,9.1e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN5467_c0_g1_i4,-,CL00001,cm,6,71,1,97,+,5',2,0.44,0.0,37.8,9.1e-06,!,*,-,-,-,-,-,-,tRNA
